# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_full_adder full_adder.sv tb_full_adder.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       281  1184818  1786858137   837576608  1786858137   837576608 "0qeK72V75emz1vw6YhFkjsPUHvnI6sjuuzLdh0kG" "full_adder.sv"
T      4224  1184851  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder.cpp"
T      5136  1184850  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder.h"
T      1902  1184960  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder.mk"
T      2719  1184834  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder__Syms.h"
T      3958  1184820  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder__Syms__Slow.cpp"
T      2819  1184853  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder___024root.h"
T      7982  1184887  1786858848   199181417  1786858848   199181417 "unhashed" "obj_dir/Vtb_full_adder___024root__0.cpp"
T      2853  1184886  1786858848   199181417  1786858848   199181417 "unhashed" "obj_dir/Vtb_full_adder___024root__0__Slow.cpp"
T       784  1184885  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder___024root__Slow.cpp"
T       813  1184855  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder___024unit.h"
T       499  1184892  1786858848   199181417  1786858848   199181417 "unhashed" "obj_dir/Vtb_full_adder___024unit__0__Slow.cpp"
T       877  1184891  1786858848   199181417  1786858848   199181417 "unhashed" "obj_dir/Vtb_full_adder___024unit__Slow.cpp"
T      1134  1184958  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder__main.cpp"
T       795  1184852  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder__pch.h"
T      3530  1184961  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder__ver.d"
T         0        0  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder__verFiles.dat"
T      3688  1184959  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_classes.mk"
T       777  1184856  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder_std.h"
T      2778  1184884  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg.h"
T     10575  1184957  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       565  1184956  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg__0__Slow.cpp"
T      1117  1184955  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3678  1184883  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg.h"
T      8570  1184954  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg__0.cpp"
T       550  1184953  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      1067  1184952  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      1853  1184882  1786858848   198181372  1786858848   198181372 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03asemaphore__Vclpkg.h"
T      4569  1184951  1786858848   200181462  1786858848   200181462 "unhashed" "obj_dir/Vtb_full_adder_std__03a__03asemaphore__Vclpkg__0.cpp"
