# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_mux4to1 mux4to1.sv tb_mux4to1.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       496  1184988  1786859633   228545686  1786859633   228545686 "rA2PjFokdkBtpDmqkbITiixg87QCRtfL1sts0S1Z" "mux4to1.sv"
T      6476  1185019  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1.cpp"
T      5087  1185018  1786859949    45339535  1786859949    45339535 "unhashed" "obj_dir/Vtb_mux4to1.h"
T      1884  1185134  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1.mk"
T      3074  1184995  1786859949    45339535  1786859949    45339535 "unhashed" "obj_dir/Vtb_mux4to1__Syms.h"
T      4555  1184994  1786859949    45339535  1786859949    45339535 "unhashed" "obj_dir/Vtb_mux4to1__Syms__Slow.cpp"
T       312  1185129  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1__TraceDecls__0__Slow.cpp"
T      2984  1185131  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1__Trace__0.cpp"
T      7241  1185130  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1__Trace__0__Slow.cpp"
T      2712  1185021  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024root.h"
T      8232  1185073  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024root__0.cpp"
T      2886  1185072  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024root__0__Slow.cpp"
T       751  1185066  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024root__Slow.cpp"
T       783  1185023  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024unit.h"
T       481  1185093  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024unit__0__Slow.cpp"
T       838  1185092  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1___024unit__Slow.cpp"
T      1158  1185132  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1__main.cpp"
T       780  1185020  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1__pch.h"
T      3382  1185135  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1__ver.d"
T         0        0  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1__verFiles.dat"
T      3617  1185133  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1_classes.mk"
T       747  1185024  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1_std.h"
T      2658  1185065  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03amailbox__Tz1__Vclpkg.h"
T     10431  1185128  1786859949    48338978  1786859949    48338978 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       547  1185127  1786859949    47339164  1786859949    47339164 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03amailbox__Tz1__Vclpkg__0__Slow.cpp"
T      1078  1185126  1786859949    47339164  1786859949    47339164 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3570  1185064  1786859949    46339349  1786859949    46339349 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03aprocess__Vclpkg.h"
T      8423  1185125  1786859949    47339164  1786859949    47339164 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03aprocess__Vclpkg__0.cpp"
T       532  1185124  1786859949    47339164  1786859949    47339164 "unhashed" "obj_dir/Vtb_mux4to1_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
