# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --trace --timing --top-module tb tb.sv half_adder.sv full_adder.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       223  1180039  1788105233   167416620  1788105233   167416620 "tRbSsGQfEBFqSgcodp9sPL1eSnVF38MbBA41eRAA" "full_adder.sv"
S       172  1180038  1788105209   674755792  1788105209   674755792 "wKSOdu6Gs6h4CR0Wn6kKN5y4TusOhQNYfphHF8t2" "half_adder.sv"
T      5114  1180044  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb.cpp"
T      3500  1180043  1788105334   318364926  1788105334   318364926 "unhashed" "obj_dir/Vtb.h"
T      1836  1180055  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb.mk"
T      1416  1180042  1788105334   318364926  1788105334   318364926 "unhashed" "obj_dir/Vtb__Syms.h"
T      1562  1180041  1788105334   318364926  1788105334   318364926 "unhashed" "obj_dir/Vtb__Syms__Slow.cpp"
T       288  1180050  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      2653  1180052  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__Trace__0.cpp"
T      6469  1180051  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1467  1180046  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb___024root.h"
T     15934  1180049  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb___024root__0.cpp"
T      7019  1180048  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb___024root__0__Slow.cpp"
T       663  1180047  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb___024root__Slow.cpp"
T      1134  1180053  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__main.cpp"
T       740  1180045  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__pch.h"
T       599  1180056  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__ver.d"
T         0        0  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb__verFiles.dat"
T      1735  1180054  1788105334   319364994  1788105334   319364994 "unhashed" "obj_dir/Vtb_classes.mk"
S      2421  1180040  1788105320   354416452  1788105320   354416452 "pay6o5B79rmMtCDiJ9aQqxnULuZJ70rEq71OtayJ" "tb.sv"
