# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_half_adder half_adder.sv tb_half_adder.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       984  1184642  1786856363   129296445  1786856363   129296445 "JCAFSqWXWwFHYB39yajBwQoIOPqaR0KzvyTQYfMD" "half_adder.sv"
T      5719  1184647  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder.cpp"
T      3621  1184646  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder.h"
T      1902  1184658  1786856445   611671030  1786856445   611671030 "unhashed" "obj_dir/Vtb_half_adder.mk"
T      1515  1184645  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__Syms.h"
T      1661  1184644  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__Syms__Slow.cpp"
T       321  1184653  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__TraceDecls__0__Slow.cpp"
T      2234  1184655  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__Trace__0.cpp"
T      7131  1184654  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__Trace__0__Slow.cpp"
T      1493  1184649  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder___024root.h"
T     13569  1184652  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder___024root__0.cpp"
T      7287  1184651  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder___024root__0__Slow.cpp"
T       784  1184650  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder___024root__Slow.cpp"
T      1167  1184656  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__main.cpp"
T       795  1184648  1786856445   610671026  1786856445   610671026 "unhashed" "obj_dir/Vtb_half_adder__pch.h"
T       772  1184659  1786856445   611671030  1786856445   611671030 "unhashed" "obj_dir/Vtb_half_adder__ver.d"
T         0        0  1786856445   611671030  1786856445   611671030 "unhashed" "obj_dir/Vtb_half_adder__verFiles.dat"
T      1845  1184657  1786856445   611671030  1786856445   611671030 "unhashed" "obj_dir/Vtb_half_adder_classes.mk"
S      4141  1184643  1786856420   620557711  1786856420   620557711 "YvBgp5Em0nPseaGD78g9qrTqSqxBdBaFHQDaqxnl" "tb_half_adder.sv"
