# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --top-module tb_environment half_adder.sv tb_environment.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       192  1184431  1786857522   815008643  1786857522   815008643 "rWknJNj6t4hANcpZCAWZYG3cVqsj5K0bHxjsvOnq" "half_adder.sv"
T      4071  1184436  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment.cpp"
T      4839  1184435  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment.h"
T      1908  1184526  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment.mk"
T      2410  1184434  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment__Syms.h"
T      3350  1184433  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment__Syms__Slow.cpp"
T      2658  1184438  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment___024root.h"
T      8049  1184451  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment___024root__0.cpp"
T      7084  1184450  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment___024root__0__Slow.cpp"
T       795  1184449  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment___024root__Slow.cpp"
T       823  1184440  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment___024unit.h"
T       505  1184491  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment___024unit__0__Slow.cpp"
T       890  1184455  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment___024unit__Slow.cpp"
T      1137  1184523  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment__main.cpp"
T       800  1184437  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment__pch.h"
T      3030  1184527  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment__ver.d"
T         0        0  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment__verFiles.dat"
T      3345  1184524  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_classes.mk"
T       787  1184441  1786857584    62865746  1786857584    62865746 "unhashed" "obj_dir/Vtb_environment_std.h"
T      2818  1184448  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg.h"
T     10623  1184522  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       571  1184521  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg__0__Slow.cpp"
T      1130  1184520  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3714  1184447  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg.h"
T      8619  1184519  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg__0.cpp"
T       556  1184518  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      1080  1184517  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03aprocess__Vclpkg__Slow.cpp"
T      1873  1184446  1786857584    63865757  1786857584    63865757 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg.h"
T      4593  1184516  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg__0.cpp"
T       562  1184515  1786857584    64865768  1786857584    64865768 "unhashed" "obj_dir/Vtb_environment_std__03a__03asemaphore__Vclpkg__0__Slow.cpp"
