# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_counter counter.sv tb_counter.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       311  1185613  1786860790   580687899  1786860790   580687899 "OoZZiej1jqN7gnK8vfuJY9QjOAh90lEMm7r0N18Q" "counter.sv"
T      6476  1185618  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter.cpp"
T      5087  1185617  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter.h"
T      1884  1185675  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter.mk"
T      3074  1185616  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter__Syms.h"
T      4555  1185615  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter__Syms__Slow.cpp"
T       312  1185670  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter__TraceDecls__0__Slow.cpp"
T      1978  1185672  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter__Trace__0.cpp"
T      6188  1185671  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter__Trace__0__Slow.cpp"
T      2727  1185620  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter___024root.h"
T      9205  1185635  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter___024root__0.cpp"
T      3127  1185634  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter___024root__0__Slow.cpp"
T       751  1185633  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter___024root__Slow.cpp"
T       783  1185622  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter___024unit.h"
T       481  1185640  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter___024unit__0__Slow.cpp"
T       838  1185639  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter___024unit__Slow.cpp"
T      1158  1185673  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter__main.cpp"
T       780  1185619  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter__pch.h"
T      3382  1185676  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter__ver.d"
T         0        0  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter__verFiles.dat"
T      3617  1185674  1786860826   176475731  1786860826   176475731 "unhashed" "obj_dir/Vtb_counter_classes.mk"
T       747  1185623  1786860826   173475751  1786860826   173475751 "unhashed" "obj_dir/Vtb_counter_std.h"
T      2658  1185632  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg.h"
T     10431  1185669  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg__0.cpp"
T       547  1185668  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg__0__Slow.cpp"
T      1078  1185667  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03amailbox__Tz1__Vclpkg__Slow.cpp"
T      3570  1185631  1786860826   174475745  1786860826   174475745 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg.h"
T      8423  1185666  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg__0.cpp"
T       532  1185665  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg__0__Slow.cpp"
T      1028  1185664  1786860826   175475738  1786860826   175475738 "unhashed" "obj_dir/Vtb_counter_std__03a__03aprocess__Vclpkg__Slow.cpp"
