# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing --trace --top-module tb_and_gate and_gate.sv tb_and_gate.sv"
S  17945512  3978271  1771347168   284128619  1771347168   284128619 "unhashed" "/usr/local/bin/verilator_bin"
S      7907  3978343  1771347168   382118802  1771347168   382118802 "sXuDUu38NDUbFZnNSJ9miREFRbcKSVZXW2nyoVrW" "/usr/local/share/verilator/include/verilated_std.sv"
S      3224  3978325  1771347168   382118802  1771347168   382118802 "Hydzkv9X77JH03JyZeFi7tBFnQaHV7yknXQxBZFr" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S       130  1184607  1786855073   595260390  1786855073   595260390 "R2wIkAFQZVnnOK3VuXxd1ZZaxrRsaguhDQGTZqjY" "and_gate.sv"
T      5609  1184612  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate.cpp"
T      3599  1184611  1786855508   921897410  1786855508   921897410 "unhashed" "obj_dir/Vtb_and_gate.h"
T      1890  1184623  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate.mk"
T      1497  1184610  1786855508   921897410  1786855508   921897410 "unhashed" "obj_dir/Vtb_and_gate__Syms.h"
T      1643  1184609  1786855508   921897410  1786855508   921897410 "unhashed" "obj_dir/Vtb_and_gate__Syms__Slow.cpp"
T       315  1184618  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__TraceDecls__0__Slow.cpp"
T      2049  1184620  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__Trace__0.cpp"
T      4668  1184619  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__Trace__0__Slow.cpp"
T      1401  1184614  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate___024root.h"
T     11266  1184617  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate___024root__0.cpp"
T      7048  1184616  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate___024root__0__Slow.cpp"
T       762  1184615  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate___024root__Slow.cpp"
T      1161  1184621  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__main.cpp"
T       785  1184613  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__pch.h"
T       736  1184624  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__ver.d"
T         0        0  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate__verFiles.dat"
T      1825  1184622  1786855508   922897417  1786855508   922897417 "unhashed" "obj_dir/Vtb_and_gate_classes.mk"
S       659  1184608  1786854977   193674997  1786854977   193674997 "7q6Zxmz60xyMpxt3q3Vy49ZAO7Y2KlCmnmvUjJvg" "tb_and_gate.sv"
